Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (3) statement -> ID . LBRACE arcs RBRACE DEFINITIONS AUTOMATIC TAGS EQUALS BEGIN structs END

    DEFINITIONS     shift and go to state 4
    LBRACE          shift and go to state 3


state 2

    (0) S' -> statement .



state 3

    (3) statement -> ID LBRACE . arcs RBRACE DEFINITIONS AUTOMATIC TAGS EQUALS BEGIN structs END
    (4) arcs -> . arc arcs
    (5) arcs -> . arc
    (6) arc -> . ID
    (7) arc -> . ID LPAR NUMBER RPAR
    (8) arc -> . NUMBER

    ID              shift and go to state 8
    NUMBER          shift and go to state 6

    arc                            shift and go to state 7
    arcs                           shift and go to state 5

state 4

    (1) statement -> ID DEFINITIONS . EQUALS BEGIN structs END
    (2) statement -> ID DEFINITIONS . AUTOMATIC TAGS EQUALS BEGIN structs END

    EQUALS          shift and go to state 9
    AUTOMATIC       shift and go to state 10


state 5

    (3) statement -> ID LBRACE arcs . RBRACE DEFINITIONS AUTOMATIC TAGS EQUALS BEGIN structs END

    RBRACE          shift and go to state 11


state 6

    (8) arc -> NUMBER .

    ID              reduce using rule 8 (arc -> NUMBER .)
    NUMBER          reduce using rule 8 (arc -> NUMBER .)
    RBRACE          reduce using rule 8 (arc -> NUMBER .)


state 7

    (4) arcs -> arc . arcs
    (5) arcs -> arc .
    (4) arcs -> . arc arcs
    (5) arcs -> . arc
    (6) arc -> . ID
    (7) arc -> . ID LPAR NUMBER RPAR
    (8) arc -> . NUMBER

    RBRACE          reduce using rule 5 (arcs -> arc .)
    ID              shift and go to state 8
    NUMBER          shift and go to state 6

    arc                            shift and go to state 7
    arcs                           shift and go to state 12

state 8

    (6) arc -> ID .
    (7) arc -> ID . LPAR NUMBER RPAR

    ID              reduce using rule 6 (arc -> ID .)
    NUMBER          reduce using rule 6 (arc -> ID .)
    RBRACE          reduce using rule 6 (arc -> ID .)
    LPAR            shift and go to state 13


state 9

    (1) statement -> ID DEFINITIONS EQUALS . BEGIN structs END

    BEGIN           shift and go to state 14


state 10

    (2) statement -> ID DEFINITIONS AUTOMATIC . TAGS EQUALS BEGIN structs END

    TAGS            shift and go to state 15


state 11

    (3) statement -> ID LBRACE arcs RBRACE . DEFINITIONS AUTOMATIC TAGS EQUALS BEGIN structs END

    DEFINITIONS     shift and go to state 16


state 12

    (4) arcs -> arc arcs .

    RBRACE          reduce using rule 4 (arcs -> arc arcs .)


state 13

    (7) arc -> ID LPAR . NUMBER RPAR

    NUMBER          shift and go to state 17


state 14

    (1) statement -> ID DEFINITIONS EQUALS BEGIN . structs END
    (9) structs -> . struct
    (10) structs -> . struct structs
    (11) structs -> . COMMENT
    (14) struct -> . ID EQUALS sequence
    (15) struct -> . ID EQUALS enumerated
    (16) struct -> . ID EQUALS type
    (17) struct -> . ID EQUALS type extra
    (18) struct -> . IMPORTS imports HCOMMA
    (19) struct -> . EXPORTS idlist HCOMMA
    (20) struct -> . ID EQUALS set

    COMMENT         shift and go to state 18
    ID              shift and go to state 23
    IMPORTS         shift and go to state 20
    EXPORTS         shift and go to state 22

    struct                         shift and go to state 19
    structs                        shift and go to state 21

state 15

    (2) statement -> ID DEFINITIONS AUTOMATIC TAGS . EQUALS BEGIN structs END

    EQUALS          shift and go to state 24


state 16

    (3) statement -> ID LBRACE arcs RBRACE DEFINITIONS . AUTOMATIC TAGS EQUALS BEGIN structs END

    AUTOMATIC       shift and go to state 25


state 17

    (7) arc -> ID LPAR NUMBER . RPAR

    RPAR            shift and go to state 26


state 18

    (11) structs -> COMMENT .

    END             reduce using rule 11 (structs -> COMMENT .)


state 19

    (9) structs -> struct .
    (10) structs -> struct . structs
    (9) structs -> . struct
    (10) structs -> . struct structs
    (11) structs -> . COMMENT
    (14) struct -> . ID EQUALS sequence
    (15) struct -> . ID EQUALS enumerated
    (16) struct -> . ID EQUALS type
    (17) struct -> . ID EQUALS type extra
    (18) struct -> . IMPORTS imports HCOMMA
    (19) struct -> . EXPORTS idlist HCOMMA
    (20) struct -> . ID EQUALS set

    END             reduce using rule 9 (structs -> struct .)
    COMMENT         shift and go to state 18
    ID              shift and go to state 23
    IMPORTS         shift and go to state 20
    EXPORTS         shift and go to state 22

    struct                         shift and go to state 19
    structs                        shift and go to state 27

state 20

    (18) struct -> IMPORTS . imports HCOMMA
    (21) imports -> . import imports
    (22) imports -> . import
    (23) import -> . idlist FROM ID
    (12) idlist -> . ID
    (13) idlist -> . ID VIRG idlist

    ID              shift and go to state 31

    imports                        shift and go to state 29
    idlist                         shift and go to state 28
    import                         shift and go to state 30

state 21

    (1) statement -> ID DEFINITIONS EQUALS BEGIN structs . END

    END             shift and go to state 32


state 22

    (19) struct -> EXPORTS . idlist HCOMMA
    (12) idlist -> . ID
    (13) idlist -> . ID VIRG idlist

    ID              shift and go to state 31

    idlist                         shift and go to state 33

state 23

    (14) struct -> ID . EQUALS sequence
    (15) struct -> ID . EQUALS enumerated
    (16) struct -> ID . EQUALS type
    (17) struct -> ID . EQUALS type extra
    (20) struct -> ID . EQUALS set

    EQUALS          shift and go to state 34


state 24

    (2) statement -> ID DEFINITIONS AUTOMATIC TAGS EQUALS . BEGIN structs END

    BEGIN           shift and go to state 35


state 25

    (3) statement -> ID LBRACE arcs RBRACE DEFINITIONS AUTOMATIC . TAGS EQUALS BEGIN structs END

    TAGS            shift and go to state 36


state 26

    (7) arc -> ID LPAR NUMBER RPAR .

    ID              reduce using rule 7 (arc -> ID LPAR NUMBER RPAR .)
    NUMBER          reduce using rule 7 (arc -> ID LPAR NUMBER RPAR .)
    RBRACE          reduce using rule 7 (arc -> ID LPAR NUMBER RPAR .)


state 27

    (10) structs -> struct structs .

    END             reduce using rule 10 (structs -> struct structs .)


state 28

    (23) import -> idlist . FROM ID

    FROM            shift and go to state 37


state 29

    (18) struct -> IMPORTS imports . HCOMMA

    HCOMMA          shift and go to state 38


state 30

    (21) imports -> import . imports
    (22) imports -> import .
    (21) imports -> . import imports
    (22) imports -> . import
    (23) import -> . idlist FROM ID
    (12) idlist -> . ID
    (13) idlist -> . ID VIRG idlist

    HCOMMA          reduce using rule 22 (imports -> import .)
    ID              shift and go to state 31

    import                         shift and go to state 30
    idlist                         shift and go to state 28
    imports                        shift and go to state 39

state 31

    (12) idlist -> ID .
    (13) idlist -> ID . VIRG idlist

    FROM            reduce using rule 12 (idlist -> ID .)
    HCOMMA          reduce using rule 12 (idlist -> ID .)
    VIRG            shift and go to state 40


state 32

    (1) statement -> ID DEFINITIONS EQUALS BEGIN structs END .

    $end            reduce using rule 1 (statement -> ID DEFINITIONS EQUALS BEGIN structs END .)


state 33

    (19) struct -> EXPORTS idlist . HCOMMA

    HCOMMA          shift and go to state 41


state 34

    (14) struct -> ID EQUALS . sequence
    (15) struct -> ID EQUALS . enumerated
    (16) struct -> ID EQUALS . type
    (17) struct -> ID EQUALS . type extra
    (20) struct -> ID EQUALS . set
    (24) sequence -> . SEQUENCE LBRACE fields RBRACE
    (26) enumerated -> . ENUMERATED LBRACE emembers RBRACE
    (46) type -> . TSTRING
    (47) type -> . OCTET STRING
    (48) type -> . BIT STRING
    (49) type -> . INTEGER
    (50) type -> . INTEGER range
    (55) type -> . BOOLEAN
    (56) type -> . SET OF type
    (57) type -> . SEQUENCE OF type
    (58) type -> . OBJECT IDENTIFIER
    (59) type -> . ROID
    (60) type -> . CHOICE LBRACE fields RBRACE
    (61) type -> . ID
    (62) type -> . NULL
    (63) type -> . UTCTIME
    (25) set -> . SET LBRACE fields RBRACE

    SEQUENCE        shift and go to state 54
    ENUMERATED      shift and go to state 59
    TSTRING         shift and go to state 45
    OCTET           shift and go to state 55
    BIT             shift and go to state 52
    INTEGER         shift and go to state 51
    BOOLEAN         shift and go to state 58
    SET             shift and go to state 47
    OBJECT          shift and go to state 43
    ROID            shift and go to state 48
    CHOICE          shift and go to state 56
    ID              shift and go to state 57
    NULL            shift and go to state 46
    UTCTIME         shift and go to state 44

    set                            shift and go to state 42
    sequence                       shift and go to state 49
    enumerated                     shift and go to state 50
    type                           shift and go to state 53

state 35

    (2) statement -> ID DEFINITIONS AUTOMATIC TAGS EQUALS BEGIN . structs END
    (9) structs -> . struct
    (10) structs -> . struct structs
    (11) structs -> . COMMENT
    (14) struct -> . ID EQUALS sequence
    (15) struct -> . ID EQUALS enumerated
    (16) struct -> . ID EQUALS type
    (17) struct -> . ID EQUALS type extra
    (18) struct -> . IMPORTS imports HCOMMA
    (19) struct -> . EXPORTS idlist HCOMMA
    (20) struct -> . ID EQUALS set

    COMMENT         shift and go to state 18
    ID              shift and go to state 23
    IMPORTS         shift and go to state 20
    EXPORTS         shift and go to state 22

    struct                         shift and go to state 19
    structs                        shift and go to state 60

state 36

    (3) statement -> ID LBRACE arcs RBRACE DEFINITIONS AUTOMATIC TAGS . EQUALS BEGIN structs END

    EQUALS          shift and go to state 61


state 37

    (23) import -> idlist FROM . ID

    ID              shift and go to state 62


state 38

    (18) struct -> IMPORTS imports HCOMMA .

    COMMENT         reduce using rule 18 (struct -> IMPORTS imports HCOMMA .)
    ID              reduce using rule 18 (struct -> IMPORTS imports HCOMMA .)
    IMPORTS         reduce using rule 18 (struct -> IMPORTS imports HCOMMA .)
    EXPORTS         reduce using rule 18 (struct -> IMPORTS imports HCOMMA .)
    END             reduce using rule 18 (struct -> IMPORTS imports HCOMMA .)


state 39

    (21) imports -> import imports .

    HCOMMA          reduce using rule 21 (imports -> import imports .)


state 40

    (13) idlist -> ID VIRG . idlist
    (12) idlist -> . ID
    (13) idlist -> . ID VIRG idlist

    ID              shift and go to state 31

    idlist                         shift and go to state 63

state 41

    (19) struct -> EXPORTS idlist HCOMMA .

    COMMENT         reduce using rule 19 (struct -> EXPORTS idlist HCOMMA .)
    ID              reduce using rule 19 (struct -> EXPORTS idlist HCOMMA .)
    IMPORTS         reduce using rule 19 (struct -> EXPORTS idlist HCOMMA .)
    EXPORTS         reduce using rule 19 (struct -> EXPORTS idlist HCOMMA .)
    END             reduce using rule 19 (struct -> EXPORTS idlist HCOMMA .)


state 42

    (20) struct -> ID EQUALS set .

    COMMENT         reduce using rule 20 (struct -> ID EQUALS set .)
    ID              reduce using rule 20 (struct -> ID EQUALS set .)
    IMPORTS         reduce using rule 20 (struct -> ID EQUALS set .)
    EXPORTS         reduce using rule 20 (struct -> ID EQUALS set .)
    END             reduce using rule 20 (struct -> ID EQUALS set .)


state 43

    (58) type -> OBJECT . IDENTIFIER

    IDENTIFIER      shift and go to state 64


state 44

    (63) type -> UTCTIME .

    OPTIONAL        reduce using rule 63 (type -> UTCTIME .)
    LPAR            reduce using rule 63 (type -> UTCTIME .)
    COMMENT         reduce using rule 63 (type -> UTCTIME .)
    ID              reduce using rule 63 (type -> UTCTIME .)
    IMPORTS         reduce using rule 63 (type -> UTCTIME .)
    EXPORTS         reduce using rule 63 (type -> UTCTIME .)
    END             reduce using rule 63 (type -> UTCTIME .)
    VIRG            reduce using rule 63 (type -> UTCTIME .)
    RBRACE          reduce using rule 63 (type -> UTCTIME .)


state 45

    (46) type -> TSTRING .

    OPTIONAL        reduce using rule 46 (type -> TSTRING .)
    LPAR            reduce using rule 46 (type -> TSTRING .)
    COMMENT         reduce using rule 46 (type -> TSTRING .)
    ID              reduce using rule 46 (type -> TSTRING .)
    IMPORTS         reduce using rule 46 (type -> TSTRING .)
    EXPORTS         reduce using rule 46 (type -> TSTRING .)
    END             reduce using rule 46 (type -> TSTRING .)
    VIRG            reduce using rule 46 (type -> TSTRING .)
    RBRACE          reduce using rule 46 (type -> TSTRING .)


state 46

    (62) type -> NULL .

    OPTIONAL        reduce using rule 62 (type -> NULL .)
    LPAR            reduce using rule 62 (type -> NULL .)
    COMMENT         reduce using rule 62 (type -> NULL .)
    ID              reduce using rule 62 (type -> NULL .)
    IMPORTS         reduce using rule 62 (type -> NULL .)
    EXPORTS         reduce using rule 62 (type -> NULL .)
    END             reduce using rule 62 (type -> NULL .)
    VIRG            reduce using rule 62 (type -> NULL .)
    RBRACE          reduce using rule 62 (type -> NULL .)


state 47

    (56) type -> SET . OF type
    (25) set -> SET . LBRACE fields RBRACE

    OF              shift and go to state 65
    LBRACE          shift and go to state 66


state 48

    (59) type -> ROID .

    OPTIONAL        reduce using rule 59 (type -> ROID .)
    LPAR            reduce using rule 59 (type -> ROID .)
    COMMENT         reduce using rule 59 (type -> ROID .)
    ID              reduce using rule 59 (type -> ROID .)
    IMPORTS         reduce using rule 59 (type -> ROID .)
    EXPORTS         reduce using rule 59 (type -> ROID .)
    END             reduce using rule 59 (type -> ROID .)
    VIRG            reduce using rule 59 (type -> ROID .)
    RBRACE          reduce using rule 59 (type -> ROID .)


state 49

    (14) struct -> ID EQUALS sequence .

    COMMENT         reduce using rule 14 (struct -> ID EQUALS sequence .)
    ID              reduce using rule 14 (struct -> ID EQUALS sequence .)
    IMPORTS         reduce using rule 14 (struct -> ID EQUALS sequence .)
    EXPORTS         reduce using rule 14 (struct -> ID EQUALS sequence .)
    END             reduce using rule 14 (struct -> ID EQUALS sequence .)


state 50

    (15) struct -> ID EQUALS enumerated .

    COMMENT         reduce using rule 15 (struct -> ID EQUALS enumerated .)
    ID              reduce using rule 15 (struct -> ID EQUALS enumerated .)
    IMPORTS         reduce using rule 15 (struct -> ID EQUALS enumerated .)
    EXPORTS         reduce using rule 15 (struct -> ID EQUALS enumerated .)
    END             reduce using rule 15 (struct -> ID EQUALS enumerated .)


state 51

    (49) type -> INTEGER .
    (50) type -> INTEGER . range
    (51) range -> . LPAR NUMBER DOT DOT NUMBER RPAR
    (52) range -> . LPAR MIN DOT DOT NUMBER RPAR
    (53) range -> . LPAR NUMBER DOT DOT MAX RPAR
    (54) range -> . LPAR MIN DOT DOT MAX RPAR

  ! shift/reduce conflict for LPAR resolved as shift
    OPTIONAL        reduce using rule 49 (type -> INTEGER .)
    COMMENT         reduce using rule 49 (type -> INTEGER .)
    ID              reduce using rule 49 (type -> INTEGER .)
    IMPORTS         reduce using rule 49 (type -> INTEGER .)
    EXPORTS         reduce using rule 49 (type -> INTEGER .)
    END             reduce using rule 49 (type -> INTEGER .)
    VIRG            reduce using rule 49 (type -> INTEGER .)
    RBRACE          reduce using rule 49 (type -> INTEGER .)
    LPAR            shift and go to state 67

  ! LPAR            [ reduce using rule 49 (type -> INTEGER .) ]

    range                          shift and go to state 68

state 52

    (48) type -> BIT . STRING

    STRING          shift and go to state 69


state 53

    (16) struct -> ID EQUALS type .
    (17) struct -> ID EQUALS type . extra
    (41) extra -> . size
    (42) extra -> . size OPTIONAL
    (43) extra -> . OPTIONAL
    (44) size -> . LPAR SIZE LPAR NUMBER RPAR RPAR
    (45) size -> . LPAR SIZE LPAR NUMBER DOT DOT NUMBER RPAR RPAR

    COMMENT         reduce using rule 16 (struct -> ID EQUALS type .)
    ID              reduce using rule 16 (struct -> ID EQUALS type .)
    IMPORTS         reduce using rule 16 (struct -> ID EQUALS type .)
    EXPORTS         reduce using rule 16 (struct -> ID EQUALS type .)
    END             reduce using rule 16 (struct -> ID EQUALS type .)
    OPTIONAL        shift and go to state 72
    LPAR            shift and go to state 70

    size                           shift and go to state 73
    extra                          shift and go to state 71

state 54

    (24) sequence -> SEQUENCE . LBRACE fields RBRACE
    (57) type -> SEQUENCE . OF type

    LBRACE          shift and go to state 74
    OF              shift and go to state 75


state 55

    (47) type -> OCTET . STRING

    STRING          shift and go to state 76


state 56

    (60) type -> CHOICE . LBRACE fields RBRACE

    LBRACE          shift and go to state 77


state 57

    (61) type -> ID .

    OPTIONAL        reduce using rule 61 (type -> ID .)
    LPAR            reduce using rule 61 (type -> ID .)
    COMMENT         reduce using rule 61 (type -> ID .)
    ID              reduce using rule 61 (type -> ID .)
    IMPORTS         reduce using rule 61 (type -> ID .)
    EXPORTS         reduce using rule 61 (type -> ID .)
    END             reduce using rule 61 (type -> ID .)
    VIRG            reduce using rule 61 (type -> ID .)
    RBRACE          reduce using rule 61 (type -> ID .)


state 58

    (55) type -> BOOLEAN .

    OPTIONAL        reduce using rule 55 (type -> BOOLEAN .)
    LPAR            reduce using rule 55 (type -> BOOLEAN .)
    COMMENT         reduce using rule 55 (type -> BOOLEAN .)
    ID              reduce using rule 55 (type -> BOOLEAN .)
    IMPORTS         reduce using rule 55 (type -> BOOLEAN .)
    EXPORTS         reduce using rule 55 (type -> BOOLEAN .)
    END             reduce using rule 55 (type -> BOOLEAN .)
    VIRG            reduce using rule 55 (type -> BOOLEAN .)
    RBRACE          reduce using rule 55 (type -> BOOLEAN .)


state 59

    (26) enumerated -> ENUMERATED . LBRACE emembers RBRACE

    LBRACE          shift and go to state 78


state 60

    (2) statement -> ID DEFINITIONS AUTOMATIC TAGS EQUALS BEGIN structs . END

    END             shift and go to state 79


state 61

    (3) statement -> ID LBRACE arcs RBRACE DEFINITIONS AUTOMATIC TAGS EQUALS . BEGIN structs END

    BEGIN           shift and go to state 80


state 62

    (23) import -> idlist FROM ID .

    ID              reduce using rule 23 (import -> idlist FROM ID .)
    HCOMMA          reduce using rule 23 (import -> idlist FROM ID .)


state 63

    (13) idlist -> ID VIRG idlist .

    FROM            reduce using rule 13 (idlist -> ID VIRG idlist .)
    HCOMMA          reduce using rule 13 (idlist -> ID VIRG idlist .)


state 64

    (58) type -> OBJECT IDENTIFIER .

    OPTIONAL        reduce using rule 58 (type -> OBJECT IDENTIFIER .)
    LPAR            reduce using rule 58 (type -> OBJECT IDENTIFIER .)
    COMMENT         reduce using rule 58 (type -> OBJECT IDENTIFIER .)
    ID              reduce using rule 58 (type -> OBJECT IDENTIFIER .)
    IMPORTS         reduce using rule 58 (type -> OBJECT IDENTIFIER .)
    EXPORTS         reduce using rule 58 (type -> OBJECT IDENTIFIER .)
    END             reduce using rule 58 (type -> OBJECT IDENTIFIER .)
    VIRG            reduce using rule 58 (type -> OBJECT IDENTIFIER .)
    RBRACE          reduce using rule 58 (type -> OBJECT IDENTIFIER .)


state 65

    (56) type -> SET OF . type
    (46) type -> . TSTRING
    (47) type -> . OCTET STRING
    (48) type -> . BIT STRING
    (49) type -> . INTEGER
    (50) type -> . INTEGER range
    (55) type -> . BOOLEAN
    (56) type -> . SET OF type
    (57) type -> . SEQUENCE OF type
    (58) type -> . OBJECT IDENTIFIER
    (59) type -> . ROID
    (60) type -> . CHOICE LBRACE fields RBRACE
    (61) type -> . ID
    (62) type -> . NULL
    (63) type -> . UTCTIME

    TSTRING         shift and go to state 45
    OCTET           shift and go to state 55
    BIT             shift and go to state 52
    INTEGER         shift and go to state 51
    BOOLEAN         shift and go to state 58
    SET             shift and go to state 81
    SEQUENCE        shift and go to state 82
    OBJECT          shift and go to state 43
    ROID            shift and go to state 48
    CHOICE          shift and go to state 56
    ID              shift and go to state 57
    NULL            shift and go to state 46
    UTCTIME         shift and go to state 44

    type                           shift and go to state 83

state 66

    (25) set -> SET LBRACE . fields RBRACE
    (31) fields -> . member VIRG fields
    (32) fields -> . member
    (33) member -> . ID type
    (34) member -> . ID type extra
    (35) member -> . ID sequence
    (36) member -> . ID sequence extra
    (37) member -> . ID set
    (38) member -> . ID set extra
    (39) member -> . ID enumerated
    (40) member -> . ID enumerated extra

    ID              shift and go to state 86

    fields                         shift and go to state 84
    member                         shift and go to state 85

state 67

    (51) range -> LPAR . NUMBER DOT DOT NUMBER RPAR
    (52) range -> LPAR . MIN DOT DOT NUMBER RPAR
    (53) range -> LPAR . NUMBER DOT DOT MAX RPAR
    (54) range -> LPAR . MIN DOT DOT MAX RPAR

    NUMBER          shift and go to state 88
    MIN             shift and go to state 87


state 68

    (50) type -> INTEGER range .

    OPTIONAL        reduce using rule 50 (type -> INTEGER range .)
    LPAR            reduce using rule 50 (type -> INTEGER range .)
    COMMENT         reduce using rule 50 (type -> INTEGER range .)
    ID              reduce using rule 50 (type -> INTEGER range .)
    IMPORTS         reduce using rule 50 (type -> INTEGER range .)
    EXPORTS         reduce using rule 50 (type -> INTEGER range .)
    END             reduce using rule 50 (type -> INTEGER range .)
    VIRG            reduce using rule 50 (type -> INTEGER range .)
    RBRACE          reduce using rule 50 (type -> INTEGER range .)


state 69

    (48) type -> BIT STRING .

    OPTIONAL        reduce using rule 48 (type -> BIT STRING .)
    LPAR            reduce using rule 48 (type -> BIT STRING .)
    COMMENT         reduce using rule 48 (type -> BIT STRING .)
    ID              reduce using rule 48 (type -> BIT STRING .)
    IMPORTS         reduce using rule 48 (type -> BIT STRING .)
    EXPORTS         reduce using rule 48 (type -> BIT STRING .)
    END             reduce using rule 48 (type -> BIT STRING .)
    VIRG            reduce using rule 48 (type -> BIT STRING .)
    RBRACE          reduce using rule 48 (type -> BIT STRING .)


state 70

    (44) size -> LPAR . SIZE LPAR NUMBER RPAR RPAR
    (45) size -> LPAR . SIZE LPAR NUMBER DOT DOT NUMBER RPAR RPAR

    SIZE            shift and go to state 89


state 71

    (17) struct -> ID EQUALS type extra .

    COMMENT         reduce using rule 17 (struct -> ID EQUALS type extra .)
    ID              reduce using rule 17 (struct -> ID EQUALS type extra .)
    IMPORTS         reduce using rule 17 (struct -> ID EQUALS type extra .)
    EXPORTS         reduce using rule 17 (struct -> ID EQUALS type extra .)
    END             reduce using rule 17 (struct -> ID EQUALS type extra .)


state 72

    (43) extra -> OPTIONAL .

    VIRG            reduce using rule 43 (extra -> OPTIONAL .)
    RBRACE          reduce using rule 43 (extra -> OPTIONAL .)
    COMMENT         reduce using rule 43 (extra -> OPTIONAL .)
    ID              reduce using rule 43 (extra -> OPTIONAL .)
    IMPORTS         reduce using rule 43 (extra -> OPTIONAL .)
    EXPORTS         reduce using rule 43 (extra -> OPTIONAL .)
    END             reduce using rule 43 (extra -> OPTIONAL .)


state 73

    (41) extra -> size .
    (42) extra -> size . OPTIONAL

    VIRG            reduce using rule 41 (extra -> size .)
    RBRACE          reduce using rule 41 (extra -> size .)
    COMMENT         reduce using rule 41 (extra -> size .)
    ID              reduce using rule 41 (extra -> size .)
    IMPORTS         reduce using rule 41 (extra -> size .)
    EXPORTS         reduce using rule 41 (extra -> size .)
    END             reduce using rule 41 (extra -> size .)
    OPTIONAL        shift and go to state 90


state 74

    (24) sequence -> SEQUENCE LBRACE . fields RBRACE
    (31) fields -> . member VIRG fields
    (32) fields -> . member
    (33) member -> . ID type
    (34) member -> . ID type extra
